Assert.isTrue("double == [1]", 0.5 == 0.5);
Assert.isTrue("double == [2]", 1.5 + 1.5 == 0.5 + 2.5);
Assert.isFalse("double == [3]", 0.5 == 0.6);
Assert.isFalse("double == [4]", 1.5 + 1.6 == 0.5 + 2.5);

Assert.isFalse("double != [1]", 0.5 != 0.5);
Assert.isFalse("double != [2]", 1.5 + 1.5 != 0.5 + 2.5);
Assert.isTrue("double != [3]", 0.5 != 0.6);
Assert.isTrue("double != [4]", 1.5 + 1.6 != 0.5 + 2.5);

Assert.isTrue("String == [1]", "abcd" == "abcd");
Assert.isTrue("String == [2]", "ab" + "cd" == "a" + "bcd");
Assert.isFalse("String == [3]", "abcd" == "abcde");
Assert.isFalse("String == [4]", "abcde" == "abcde" + "q");

Assert.isFalse("String != [1]", "abcd" != "abcd");
Assert.isFalse("String != [2]", "ab" + "cd" != "a" + "bcd");
Assert.isTrue("String != [3]", "abcd" != "abcde");
Assert.isTrue("String != [4]", "abcde" != "abcde" + "q");
