Assert.isTrue("double == [1]", 0.5 == 0.5);
Assert.isTrue("double == [2]", 1.5 + 1.5 == 0.5 + 2.5);
Assert.isFalse("double == [3]", 0.5 == 0.6);
Assert.isFalse("double == [4]", 1.5 + 1.6 == 0.5 + 2.5);

Assert.isFalse("double != [1]", 0.5 != 0.5);
Assert.isFalse("double != [2]", 1.5 + 1.5 != 0.5 + 2.5);
Assert.isTrue("double != [3]", 0.5 != 0.6);
Assert.isTrue("double != [4]", 1.5 + 1.6 != 0.5 + 2.5);

Assert.isTrue("String == [1]", "abcd" == "abcd");
Assert.isTrue("String == [2]", "ab" + "cd" == "a" + "bcd");
Assert.isFalse("String == [3]", "abcd" == "abcde");
Assert.isFalse("String == [4]", "abcde" == "abcde" + "q");

Assert.isFalse("String != [1]", "abcd" != "abcd");
Assert.isFalse("String != [2]", "ab" + "cd" != "a" + "bcd");
Assert.isTrue("String != [3]", "abcd" != "abcde");
Assert.isTrue("String != [4]", "abcde" != "abcde" + "q");

Assert.isTrue("Int == [1]", 12345 == 12345);
Assert.isFalse("Int == [2]", 12345 == 12346);

Assert.isTrue("Int + [1]", 12300 + 45 == 12000 + 345);

if (1 == 0) {
    Assert.isTrue("0 literal", false);
}

Assert.isTrue("deep [1]", deep.getValue() == 987);
Assert.isTrue("deep [2]", deep.deep.getValue() == 101);
Assert.isTrue("deep [3]", deep.deep.deep.getValue() == 654);
Assert.isTrue("deep [4]", deep.deep.deep.deep.getValue() == 321);
Assert.isTrue("deep [5]", deep.deep.deep.deep.deep.getValue() == 100);

Assert.isTrue("int < [1]", 10000 < 10001);
Assert.isFalse("int < [2]", 10001 < 10000);
Assert.isTrue("int > [1]", 123456 > -1235456);
Assert.isFalse("int > [2]", -1235456 > 123456);
Assert.isTrue("int >= [1]", 1000000 >= 1000000);
Assert.isTrue("int >= [2]", 1000001 >= 1000000);
Assert.isFalse("int >= [3]", 999999 >= 1000000);
Assert.isTrue("int <= [1]", 1000000 <= 1000000);
Assert.isTrue("int <= [2]", 1000000 <= 1000001);
Assert.isFalse("int <= [3]", 1000000 <= 999999);

Assert.isTrue("double < [1]", 10000.0 < 10001.0);
Assert.isFalse("double < [2]", 10001.0 < 10000.0);
Assert.isTrue("double > [1]", 123456.0 > -1235456.0);
Assert.isFalse("double > [2]", -1235456.0 > 123456.0);
Assert.isTrue("double >= [1]", 1000000.0 >= 1000000.0);
Assert.isTrue("double >= [2]", 1000001.0 >= 1000000.0);
Assert.isFalse("double >= [3]", 999999.0 >= 1000000.0);
Assert.isTrue("double <= [1]", 1000000.0 <= 1000000.0);
Assert.isTrue("double <= [2]", 1000000.0 <= 1000001.0);
Assert.isFalse("double <= [3]", 1000000.0 <= 999999.0);

Assert.isTrue("floor div [1]", 123 !/ 10 == 12);
Assert.isTrue("floor div [2]", -1 !/ 10 == -1);
Assert.isTrue("floor mod [1]", 123 !% 10 == 3);
Assert.isTrue("floor mod [2]", -1 !% 10 == 9);

// end comment test don't remove
